GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SUM_TIME_PLAYED
Lineups,-1628384-1628973-,O. Anunoby - J. Brunson,1610612752,NYK,14,12,2,0.857,408.143333,365,707,0.516,104,264,0.394,173,216,0.801,69,283,352,223,113.0,81,36,43,173,183,1007,144.0,104,17,366,135,16,12,17,141,18,24,306,18,18,359,41,16,21,13,1161,8,35,1170,1165,17,13,9,1224430
Lineups,-1630170-1630577-,D. Vassell - J. Champagnie,1610612759,SAS,20,12,8,0.6,407.175,344,742,0.464,117,318,0.368,172,201,0.856,92,300,392,212,114.0,75,73,39,174,191,977,120.0,1,17,1128,283,17,18,14,417,11,10,406,19,23,237,19,11,13,17,1162,16,3,1154,1168,15,17,13,1221525
Lineups,-1626157-1628973-,K. Towns - J. Brunson,1610612752,NYK,16,14,2,0.875,396.725,358,712,0.503,110,284,0.387,158,186,0.849,69,276,345,233,98.0,74,41,44,165,175,984,167.0,60,1,366,116,18,14,16,176,15,17,323,21,28,245,41,18,22,9,1144,19,26,1173,1160,22,16,3,1190175
Lineups,-1628404-1628969-,J. Hart - M. Bridges,1610612752,NYK,16,14,2,0.875,388.88,344,683,0.504,101,267,0.378,147,183,0.803,70,271,341,223,102.0,80,37,33,157,175,936,97.0,60,1,366,116,19,18,20,173,19,23,350,27,30,353,39,20,23,13,1147,10,31,1132,1157,22,19,23,1166640
Lineups,-1626157-1628404-,K. Towns - J. Hart,1610612752,NYK,16,14,2,0.875,388.665,352,703,0.501,101,276,0.366,139,168,0.827,71,282,353,235,94.0,74,42,35,158,164,944,152.0,60,1,366,116,20,17,19,180,19,19,411,34,39,293,38,17,20,7,1135,19,25,1138,1158,26,18,5,1165995
Lineups,-1626157-1628969-,K. Towns - M. Bridges,1610612752,NYK,16,14,2,0.875,380.093333,343,679,0.505,107,268,0.399,143,172,0.831,70,269,339,225,95.0,78,37,40,150,172,936,155.0,60,1,366,116,23,20,21,171,17,22,293,32,36,284,39,21,24,12,1137,13,31,1160,1152,24,19,4,1140280
Lineups,-1628368-1642264-,D. Fox - S. Castle,1610612759,SAS,18,11,7,0.611,355.226667,294,632,0.465,90,257,0.35,148,184,0.804,74,248,322,181,96.0,63,51,32,150,169,826,45.0,23,43,1082,273,29,26,28,407,27,25,486,26,29,349,35,25,26,25,1140,33,14,1130,1152,25,28,50,1065680
Lineups,-1626157-1628384-,K. Towns - O. Anunoby,1610612752,NYK,14,12,2,0.857,354.558333,322,627,0.514,99,246,0.402,147,173,0.85,52,252,304,208,91.0,77,33,41,142,157,890,174.0,104,17,366,135,31,22,29,151,22,29,245,27,34,244,83,24,34,20,1132,14,42,1163,1147,33,22,1,1063675
Lineups,-1628384-1628969-,O. Anunoby - M. Bridges,1610612752,NYK,14,12,2,0.857,347.736667,309,595,0.519,90,225,0.4,135,167,0.808,49,239,288,202,95.0,79,31,36,139,158,843,100.0,104,17,366,135,33,24,34,134,27,40,246,36,41,337,93,27,38,21,1137,12,47,1141,1145,32,25,22,1043210
Lineups,-1630170-1642844-,D. Vassell - D. Harper,1610612759,SAS,20,12,8,0.6,342.148333,279,622,0.449,79,234,0.338,181,222,0.815,95,261,356,167,107.0,67,48,35,178,180,818,102.0,1,17,1128,283,34,34,30,539,41,35,549,10,13,322,16,22,18,30,1155,28,18,1138,1169,21,30,21,1026445
Lineups,-1628384-1628404-,O. Anunoby - J. Hart,1610612752,NYK,14,12,2,0.857,316.581667,283,550,0.515,81,212,0.382,125,150,0.833,48,223,271,181,86.0,68,31,31,127,131,772,85.0,104,17,366,135,41,33,41,148,39,47,339,44,52,265,96,36,45,25,1125,26,47,1122,1131,49,35,26,949745
Lineups,-1641705-1642844-,V. Wembanyama - D. Harper,1610612759,SAS,19,11,8,0.579,304.013333,245,523,0.468,78,228,0.342,147,183,0.803,77,231,308,145,97.0,41,43,29,128,160,715,104.0,17,43,1128,325,45,42,46,383,42,38,523,27,30,353,32,29,32,45,1142,71,23,1114,1132,31,40,18,912040
Lineups,-1642264-1642844-,S. Castle - D. Harper,1610612759,SAS,20,12,8,0.6,288.32,228,496,0.46,75,207,0.362,138,175,0.789,73,226,299,143,103.0,52,39,28,131,151,669,65.0,1,17,1128,283,53,55,53,450,47,49,427,35,33,418,36,33,35,47,1148,42,29,1107,1135,39,48,37,864960
Lineups,-1630577-1642844-,J. Champagnie - D. Harper,1610612759,SAS,20,12,8,0.6,279.716667,241,499,0.483,83,216,0.384,118,147,0.803,69,198,267,133,84.0,46,47,28,105,130,683,93.0,1,17,1128,283,55,43,52,304,35,45,336,50,54,355,41,45,48,58,1122,55,19,1107,1102,52,45,24,839150
Lineups,-1629640-1642844-,K. Johnson - D. Harper,1610612759,SAS,20,12,8,0.6,263.495,221,487,0.454,70,187,0.374,135,172,0.785,75,193,268,130,74.0,51,35,28,118,125,647,83.0,1,17,1128,283,64,61,57,499,53,55,375,36,36,433,34,51,47,60,1111,45,38,1107,1122,57,55,29,790485
Lineups,-1628368-1642844-,D. Fox - D. Harper,1610612759,SAS,18,11,7,0.611,230.436667,197,421,0.468,53,150,0.353,112,146,0.767,58,163,221,106,61.0,39,34,23,111,110,559,76.0,23,43,1082,273,75,72,70,386,84,83,466,54,56,482,68,72,72,82,1082,84,40,1086,1114,69,69,33,691310
Lineups,-1628436-1630170-,L. Kornet - D. Vassell,1610612759,SAS,20,12,8,0.6,217.448333,186,411,0.453,45,131,0.344,97,123,0.789,62,160,222,107,67.0,43,29,23,122,100,514,-19.0,1,17,1128,283,81,76,76,508,115,119,514,75,77,417,59,73,71,81,1099,63,54,1086,1127,85,77,1014,652345
Lineups,-1628973-1630540-,J. Brunson - M. McBride,1610612752,NYK,16,14,2,0.875,215.516667,202,389,0.519,69,157,0.439,105,140,0.75,61,147,208,118,57.0,31,20,16,101,108,578,123.0,60,1,366,116,83,68,82,135,55,78,156,69,62,525,61,82,80,72,1069,122,111,1005,1089,75,67,12,646550
Lineups,-1629640-1630170-,K. Johnson - D. Vassell,1610612759,SAS,20,12,8,0.6,211.03,160,383,0.418,43,134,0.321,111,140,0.793,67,149,216,98,72.0,42,23,20,114,108,474,-7.0,1,17,1128,283,92,100,84,727,125,111,674,57,62,396,47,80,75,103,1107,67,85,1059,1118,75,88,823,633090
Lineups,-1629640-1641705-,K. Johnson - V. Wembanyama,1610612759,SAS,19,11,8,0.579,209.035,165,369,0.447,54,158,0.342,107,135,0.793,57,152,209,106,62.0,30,22,25,92,105,491,17.0,17,43,1128,325,95,93,93,551,82,76,526,64,67,399,72,78,79,82,1085,127,95,1095,1074,78,84,124,627105
Lineups,-1629640-1642264-,K. Johnson - S. Castle,1610612759,SAS,20,12,8,0.6,203.145,158,366,0.432,45,142,0.317,85,113,0.752,54,140,194,103,66.0,33,17,22,98,97,446,-41.0,1,17,1128,283,101,104,95,643,115,98,688,94,88,524,80,86,85,88,1097,110,141,1073,1084,90,102,1126,609435
Lineups,-1628436-1642844-,L. Kornet - D. Harper,1610612759,SAS,20,12,8,0.6,180.228333,155,346,0.448,43,116,0.371,79,103,0.767,47,136,183,88,54.0,44,25,19,95,82,432,31.0,1,17,1128,283,125,108,107,545,125,142,385,103,101,483,101,91,91,127,1059,61,75,1048,1080,120,109,81,540685
Lineups,-1628436-1642264-,L. Kornet - S. Castle,1610612759,SAS,20,12,8,0.6,178.753333,146,324,0.451,32,100,0.32,80,102,0.784,44,127,171,81,59.0,40,23,17,87,88,404,-30.0,1,17,1128,283,128,119,123,527,204,183,679,102,106,435,117,103,102,143,1075,80,85,1017,1065,106,123,1091,536260
Lineups,-1628404-1630540-,J. Hart - M. McBride,1610612752,NYK,16,14,2,0.875,173.958333,164,324,0.506,57,143,0.399,63,80,0.788,46,124,170,99,45.0,28,18,12,85,74,448,104.0,60,1,366,116,135,95,123,167,73,96,294,149,147,420,106,107,103,100,1025,137,130,924,1063,141,99,18,521875
Lineups,-1628368-1629640-,D. Fox - K. Johnson,1610612759,SAS,18,11,7,0.611,167.166667,129,303,0.426,41,116,0.353,89,112,0.795,47,106,153,75,47.0,28,25,18,75,74,388,-5.0,23,43,1082,273,144,150,139,689,138,142,465,87,90,390,101,145,129,162,1037,137,75,1034,1040,141,133,753,501500
Lineups,-1628973-1629011-,J. Brunson - M. Robinson,1610612752,NYK,15,13,2,0.867,163.5,148,281,0.527,43,95,0.453,69,107,0.645,42,115,157,77,47.0,25,8,8,84,95,408,42.0,76,11,366,129,147,117,157,119,125,201,131,126,97,846,126,125,118,157,1037,152,330,814,1059,98,121,56,490500
Lineups,-1628368-1628436-,D. Fox - L. Kornet,1610612759,SAS,18,11,7,0.611,158.85,126,294,0.429,34,96,0.354,70,91,0.769,45,107,152,73,49.0,31,23,17,84,75,356,-18.0,23,43,1082,273,155,154,147,659,188,197,462,124,119,473,111,142,130,167,1041,122,85,1017,1059,136,153,1005,476550
Lineups,-1626157-1630540-,K. Towns - M. McBride,1610612752,NYK,16,14,2,0.875,156.418333,147,295,0.498,50,132,0.379,59,66,0.894,35,121,156,97,37.0,25,19,16,79,66,403,111.0,60,1,366,116,158,118,146,249,96,115,347,166,207,162,161,113,124,106,971,152,117,1005,1050,179,124,15,469255
Lineups,-1629640-1630577-,K. Johnson - J. Champagnie,1610612759,SAS,20,12,8,0.6,146.578333,115,261,0.441,45,122,0.369,58,76,0.763,35,95,130,70,45.0,22,15,12,62,55,333,-25.0,1,17,1128,283,171,176,167,590,115,131,399,173,162,493,161,171,165,178,1025,178,164,924,984,227,170,1061,439735
Lineups,-1628973-1629013-,J. Brunson - L. Shamet,1610612752,NYK,12,11,1,0.917,143.258333,121,245,0.494,39,89,0.438,71,93,0.763,29,106,135,74,38.0,29,5,11,63,83,352,62.0,155,43,102,102,177,163,184,259,147,221,161,121,117,492,201,145,156,166,979,132,427,892,989,118,155,39,429775
Lineups,-1628384-1630540-,O. Anunoby - M. McBride,1610612752,NYK,14,12,2,0.857,135.548333,122,241,0.506,38,95,0.4,60,74,0.811,34,96,130,67,41.0,21,15,16,80,52,342,57.0,104,17,366,135,186,161,189,166,157,201,246,160,176,333,168,165,165,188,996,187,164,1005,1051,241,160,42,406645
Lineups,-1628436-1630577-,L. Kornet - J. Champagnie,1610612759,SAS,20,12,8,0.6,134.715,111,241,0.461,35,83,0.422,52,64,0.813,30,98,128,63,46.0,29,24,15,65,60,309,-15.0,1,17,1128,283,191,188,189,442,180,236,198,198,220,327,194,160,167,201,1033,132,78,987,1004,203,188,973,404145
Lineups,-1629011-1630540-,M. Robinson - M. McBride,1610612752,NYK,15,13,2,0.867,132.118333,118,232,0.509,36,86,0.419,55,87,0.632,43,83,126,62,36.0,20,10,5,61,65,327,44.0,76,11,366,129,196,171,202,164,168,231,206,184,127,862,124,197,168,205,960,198,279,703,979,184,177,51,396355
Lineups,-1628969-1629011-,M. Bridges - M. Robinson,1610612752,NYK,15,13,2,0.867,127.966667,114,219,0.521,32,73,0.438,45,65,0.692,31,90,121,64,42.0,22,6,8,56,69,305,28.0,76,11,366,129,208,180,217,130,204,264,159,237,211,739,188,178,180,197,1003,178,387,814,954,167,191,86,383900
Lineups,-203084-1641705-,H. Barnes - V. Wembanyama,1610612759,SAS,18,11,7,0.611,126.893333,102,213,0.479,33,96,0.344,64,80,0.8,34,87,121,68,42.0,16,20,7,49,79,301,44.0,23,43,1082,273,212,202,228,322,194,197,511,140,147,360,168,185,180,184,1003,260,111,790,908,128,194,51,380680
Lineups,-1628969-1630540-,M. Bridges - M. McBride,1610612752,NYK,16,14,2,0.875,119.353333,109,213,0.512,40,94,0.426,38,49,0.776,35,81,116,73,33.0,18,11,6,52,51,296,47.0,60,1,366,116,227,191,228,154,142,206,195,271,275,464,161,204,191,167,933,225,251,752,928,244,198,47,358060
Lineups,-1628969-1629013-,M. Bridges - L. Shamet,1610612752,NYK,11,10,1,0.909,118.738333,101,201,0.502,32,73,0.438,55,71,0.775,26,92,118,60,31.0,26,5,11,47,69,289,68.0,174,86,102,103,229,206,241,178,204,264,159,184,188,466,225,174,187,215,914,148,427,892,898,167,201,36,356215
Lineups,-1628436-1629640-,L. Kornet - K. Johnson,1610612759,SAS,20,12,8,0.6,112.178333,85,215,0.395,20,66,0.303,52,67,0.776,36,74,110,44,35.0,27,11,8,54,51,242,-23.0,1,17,1128,283,248,258,222,838,318,285,732,198,203,463,154,229,210,292,954,143,251,814,941,244,257,1047,336535
Lineups,-203084-1642264-,H. Barnes - S. Castle,1610612759,SAS,19,11,8,0.579,111.155,87,194,0.448,22,75,0.293,51,64,0.797,34,73,107,51,36.0,18,16,8,39,67,247,6.0,17,43,1128,325,251,248,248,540,291,255,772,205,220,389,168,231,215,254,960,225,153,814,851,173,249,247,333465
Lineups,-1626157-1629013-,K. Towns - L. Shamet,1610612752,NYK,11,9,2,0.818,109.915,103,208,0.495,35,93,0.376,41,50,0.82,21,85,106,66,21.0,20,9,12,55,54,282,84.0,174,108,366,159,256,201,234,254,180,208,355,258,270,308,282,193,218,190,817,198,305,924,949,233,208,27,329745
Lineups,-1628384-1629013-,O. Anunoby - L. Shamet,1610612752,NYK,12,10,2,0.833,107.84,87,177,0.492,27,65,0.415,49,64,0.766,15,80,95,49,31.0,21,6,11,51,59,250,27.0,155,86,366,154,259,248,268,267,243,289,217,215,220,488,384,207,248,261,914,187,387,892,916,208,242,91,323520
Lineups,-1629013-1630540-,L. Shamet - M. McBride,1610612752,NYK,14,12,2,0.857,106.846667,92,191,0.482,31,84,0.369,35,49,0.714,24,75,99,58,26.0,14,11,5,57,47,250,28.0,104,17,366,135,260,236,255,310,217,235,397,296,275,677,246,225,237,220,874,295,251,703,959,269,242,86,320540
Lineups,-1628404-1629011-,J. Hart - M. Robinson,1610612752,NYK,15,13,2,0.867,102.178333,95,178,0.534,31,67,0.463,40,60,0.667,25,75,100,47,34.0,19,5,6,54,58,261,40.0,76,11,366,129,268,224,266,110,217,277,115,261,232,781,233,225,235,275,942,212,427,752,941,214,232,60,306535
Lineups,-203084-1628368-,H. Barnes - D. Fox,1610612759,SAS,16,10,6,0.625,101.055,87,183,0.475,20,67,0.299,44,60,0.733,31,66,97,51,27.0,14,13,8,36,57,238,26.0,60,86,1035,265,271,248,264,348,318,277,753,239,232,620,188,264,242,254,882,295,208,814,828,218,262,95,303165
Lineups,-1642844-1642868-,D. Harper - C. Bryant,1610612759,SAS,18,11,7,0.611,97.71,88,174,0.506,29,76,0.382,23,36,0.639,25,85,110,58,30.0,11,14,5,63,29,228,27.0,23,43,1082,273,276,247,270,168,232,252,341,387,357,852,233,193,210,220,907,360,189,703,989,379,270,91,293130
Lineups,-203903-1630540-,J. Clarkson - M. McBride,1610612752,NYK,13,11,2,0.846,95.926667,82,166,0.494,22,63,0.349,58,86,0.674,27,66,93,39,24.0,11,8,10,57,54,244,46.0,128,43,366,147,279,268,285,258,291,295,490,173,130,773,213,264,254,334,852,360,330,870,959,233,254,48,287780
Lineups,-203903-1628973-,J. Clarkson - J. Brunson,1610612752,NYK,13,11,2,0.846,91.481667,85,167,0.509,20,55,0.364,50,76,0.658,30,68,98,39,24.0,9,7,8,54,55,240,43.0,128,43,366,147,286,258,283,162,318,331,417,210,162,833,194,254,239,334,852,413,358,814,941,227,261,53,274445
Lineups,-1628384-1629011-,O. Anunoby - M. Robinson,1610612752,NYK,13,11,2,0.846,91.085,74,147,0.503,19,49,0.388,31,48,0.646,21,66,87,40,32.0,14,10,5,52,41,198,-11.0,128,43,366,147,287,289,325,174,333,365,322,324,280,845,282,264,264,327,921,295,279,703,928,299,300,914,273255
Lineups,-1628368-1642868-,D. Fox - C. Bryant,1610612759,SAS,16,10,6,0.625,90.796667,76,154,0.494,31,70,0.443,31,44,0.705,18,73,91,54,28.0,7,15,6,54,32,214,5.0,60,86,1035,265,289,284,307,261,217,269,152,324,307,722,327,231,256,239,894,465,164,752,941,357,282,287,272390
Lineups,-1626157-1630631-,K. Towns - J. Alvarado,1610612752,NYK,15,13,2,0.867,89.171667,83,168,0.494,25,67,0.373,32,42,0.762,22,77,99,54,23.0,23,6,8,40,45,223,69.0,76,11,366,129,294,265,279,257,261,277,377,317,320,496,263,219,237,239,841,169,387,814,854,277,273,34,267515
Lineups,-203084-1630577-,H. Barnes - J. Champagnie,1610612759,SAS,18,11,7,0.611,89.155,68,148,0.459,23,67,0.343,45,57,0.789,22,61,83,40,33.0,10,15,6,33,56,204,2.0,23,43,1082,273,295,306,322,453,279,277,515,237,240,410,263,288,282,327,933,380,164,752,802,223,289,399,267465
Lineups,-203084-1642844-,H. Barnes - D. Harper,1610612759,SAS,20,12,8,0.6,88.165,75,153,0.49,21,62,0.339,31,44,0.705,20,60,80,45,28.0,12,15,8,33,51,202,13.0,1,17,1128,283,300,285,310,272,302,299,544,324,307,722,298,290,297,287,894,333,164,814,802,244,292,147,264495
Lineups,-1629011-1629013-,M. Robinson - L. Shamet,1610612752,NYK,11,10,1,0.909,87.943333,72,144,0.5,23,45,0.511,30,47,0.638,21,58,79,41,27.0,12,4,3,43,41,197,-4.0,174,86,102,103,301,300,327,181,279,389,49,331,289,853,282,300,298,318,882,333,484,558,877,299,302,710,263830
Lineups,-1628404-1629013-,J. Hart - L. Shamet,1610612752,NYK,13,11,2,0.846,85.32,68,143,0.476,21,56,0.375,37,47,0.787,19,63,82,47,18.0,20,5,5,46,39,194,22.0,128,43,366,147,307,306,328,346,302,327,356,278,289,421,316,278,287,275,776,198,427,703,892,316,307,111,255960
Lineups,-203903-1629011-,J. Clarkson - M. Robinson,1610612752,NYK,14,12,2,0.857,79.735,71,136,0.522,17,46,0.37,37,63,0.587,24,60,84,31,19.0,9,7,5,49,45,196,41.0,104,17,366,135,331,302,340,128,356,381,392,278,224,914,246,290,278,383,799,413,358,703,908,277,303,58,239205
Lineups,-1630170-1642868-,D. Vassell - C. Bryant,1610612759,SAS,17,10,7,0.588,78.198333,68,137,0.496,25,56,0.446,24,32,0.75,19,63,82,49,30.0,8,16,3,62,22,185,-14.0,48,86,1082,321,337,306,339,251,261,327,137,379,382,525,316,278,287,261,907,435,153,558,984,450,318,967,234595
Lineups,-1642264-1642868-,S. Castle - C. Bryant,1610612759,SAS,16,11,5,0.688,73.94,64,122,0.525,19,51,0.373,30,43,0.698,18,55,73,43,32.0,10,11,3,50,33,177,-16.0,60,43,980,235,354,331,371,124,333,352,380,331,315,736,327,317,319,299,921,380,251,558,910,349,332,986,221820
Lineups,-203903-1628384-,J. Clarkson - O. Anunoby,1610612752,NYK,10,8,2,0.8,71.85,60,120,0.5,17,41,0.415,42,54,0.778,20,51,71,29,21.0,12,10,9,48,42,179,32.0,209,122,366,165,362,345,375,181,356,414,220,248,254,451,298,336,326,400,817,333,279,847,902,293,330,79,215550
Lineups,-1629013-1630631-,L. Shamet - J. Alvarado,1610612752,NYK,14,12,2,0.857,70.416667,62,130,0.477,21,57,0.368,17,27,0.63,20,51,71,40,18.0,12,7,7,38,26,162,36.0,104,17,366,135,369,338,349,334,302,324,400,458,423,865,298,336,326,327,776,333,358,790,843,417,350,66,211250
Lineups,-1630540-1630631-,M. McBride - J. Alvarado,1610612752,NYK,14,12,2,0.857,69.24,58,130,0.446,17,60,0.283,16,20,0.8,16,52,68,36,17.0,14,7,7,44,24,149,34.0,104,17,366,135,375,349,349,556,356,312,810,471,493,360,360,330,346,349,754,295,358,790,880,433,376,74,207720
Lineups,-1641705-1642868-,V. Wembanyama - C. Bryant,1610612759,SAS,14,9,5,0.643,67.948333,57,110,0.518,22,58,0.379,25,35,0.714,13,68,81,42,23.0,5,11,1,40,28,161,33.0,104,108,980,263,379,353,401,137,291,318,346,373,366,677,419,254,292,307,841,559,251,297,854,395,354,77,203845
Lineups,-203903-1628404-,J. Clarkson - J. Hart,1610612752,NYK,13,11,2,0.846,66.061667,61,128,0.477,13,44,0.295,29,48,0.604,26,55,81,34,18.0,6,1,4,27,41,164,34.0,128,43,366,147,385,342,358,338,421,394,762,343,280,892,225,317,292,363,776,506,706,648,756,299,348,74,198185
Lineups,-1629640-1642868-,K. Johnson - C. Bryant,1610612759,SAS,12,8,4,0.667,64.613333,59,120,0.492,21,50,0.42,15,21,0.714,22,41,63,33,22.0,15,10,5,32,16,154,5.0,155,122,711,236,392,347,375,266,302,358,203,489,475,677,263,383,360,370,828,277,279,703,791,505,367,287,193840
Lineups,-203903-1626157-,J. Clarkson - K. Towns,1610612752,NYK,12,10,2,0.833,63.19,55,118,0.466,13,42,0.31,33,45,0.733,19,57,76,36,17.0,10,3,7,26,40,156,36.0,155,86,366,154,397,361,381,402,421,405,714,311,301,620,316,305,311,349,754,380,542,790,745,310,363,66,189570
Lineups,-1630577-1642868-,J. Champagnie - C. Bryant,1610612759,SAS,13,8,5,0.615,61.886667,48,98,0.49,23,54,0.426,23,30,0.767,12,55,67,29,21.0,8,10,2,31,20,142,19.0,128,122,980,272,401,403,427,277,279,335,194,387,397,484,441,317,351,400,817,435,279,449,784,466,388,120,185660
Lineups,-1628969-1630631-,M. Bridges - J. Alvarado,1610612752,NYK,15,13,2,0.867,57.266667,50,102,0.49,15,37,0.405,17,23,0.739,18,44,62,32,17.0,17,5,4,24,27,132,35.0,76,11,366,129,419,390,419,272,387,428,236,458,458,605,327,370,363,376,754,241,427,648,727,404,406,70,171800
Lineups,-203084-1630170-,H. Barnes - D. Vassell,1610612759,SAS,17,9,8,0.529,56.695,46,107,0.43,9,37,0.243,31,38,0.816,20,40,60,28,15.0,14,8,4,21,32,132,23.0,48,108,1128,350,423,409,408,655,499,428,906,324,342,320,298,390,371,411,719,295,330,648,697,357,406,107,170085
Lineups,-1628404-1630631-,J. Hart - J. Alvarado,1610612752,NYK,14,12,2,0.857,55.916667,54,106,0.509,12,38,0.316,17,26,0.654,15,45,60,34,13.0,14,4,4,27,26,137,42.0,104,17,366,135,426,368,413,160,443,424,689,458,433,837,384,363,371,363,683,295,484,648,756,417,398,56,167750
Lineups,-203903-1628969-,J. Clarkson - M. Bridges,1610612752,NYK,12,10,2,0.833,54.848333,53,107,0.495,9,29,0.31,23,31,0.742,21,49,70,27,16.0,10,3,4,26,34,138,33.0,155,86,366,154,432,373,408,253,499,488,709,387,392,596,282,345,335,419,737,380,542,648,745,340,396,77,164545
Lineups,-203903-1630631-,J. Clarkson - J. Alvarado,1610612752,NYK,13,11,2,0.846,54.521667,44,99,0.444,12,36,0.333,30,41,0.732,20,44,64,27,14.0,13,2,6,26,36,130,39.0,128,43,366,147,434,427,424,559,443,443,553,331,325,635,298,370,357,419,699,320,617,752,745,333,412,63,163565
Lineups,-1628384-1630631-,O. Anunoby - J. Alvarado,1610612752,NYK,11,9,2,0.818,53.338333,47,93,0.505,16,37,0.432,22,25,0.88,7,45,52,33,16.0,15,7,6,30,28,132,40.0,174,108,366,159,439,408,434,170,371,428,170,405,437,182,565,363,407,370,737,277,358,752,778,395,406,60,160015
